Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
08055,Medford,NJ,39.865272,-74.8185,-5,1,"39.865272, -74.8185"
07726,Englishtown,NJ,40.294244,-74.34213,-5,1,"40.294244, -74.34213"
07969,Watchung,NJ,40.631652,-74.454547,-5,1,"40.631652, -74.454547"
07194,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
08202,Avalon,NJ,39.092928,-74.72688,-5,1,"39.092928, -74.72688"
08611,Trenton,NJ,40.206959,-74.75136,-5,1,"40.206959, -74.75136"
08865,Phillipsburg,NJ,40.689123,-75.17243,-5,1,"40.689123, -75.17243"
07050,Orange,NJ,40.7683,-74.23603,-5,1,"40.7683, -74.23603"
07302,Jersey City,NJ,40.721602,-74.04703,-5,1,"40.721602, -74.04703"
07502,Paterson,NJ,40.918948,-74.1939,-5,1,"40.918948, -74.1939"
08933,New Brunswick,NJ,40.430006,-74.417344,-5,1,"40.430006, -74.417344"
08251,Villas,NJ,39.022256,-74.93616,-5,1,"39.022256, -74.93616"
07661,River Edge,NJ,40.927579,-74.03739,-5,1,"40.927579, -74.03739"
07734,Keansburg,NJ,40.444407,-74.13298,-5,1,"40.444407, -74.13298"
07033,Kenilworth,NJ,40.674652,-74.2908,-5,1,"40.674652, -74.2908"
07632,Englewood Cliffs,NJ,40.883749,-73.95173,-5,1,"40.883749, -73.95173"
07419,Hamburg,NJ,41.156187,-74.57094,-5,1,"41.156187, -74.57094"
07620,Alpine,NJ,40.952814,-73.93064,-5,1,"40.952814, -73.93064"
08221,Linwood,NJ,39.348616,-74.57387,-5,1,"39.348616, -74.57387"
08899,Edison,NJ,40.520254,-74.420545,-5,1,"40.520254, -74.420545"
08750,Sea Girt,NJ,40.133754,-74.04123,-5,1,"40.133754, -74.04123"
08230,Ocean View,NJ,39.20877,-74.70438,-5,1,"39.20877, -74.70438"
07730,Hazlet,NJ,40.423298,-74.179,-5,1,"40.423298, -74.179"
08868,Quakertown,NJ,40.565493,-74.938931,-5,1,"40.565493, -74.938931"
08742,Point Pleasant Beach,NJ,40.081165,-74.06003,-5,1,"40.081165, -74.06003"
07874,Stanhope,NJ,40.917054,-74.71053,-5,1,"40.917054, -74.71053"
08001,Alloway,NJ,39.559426,-75.3631,-5,1,"39.559426, -75.3631"
08858,Oldwick,NJ,40.681694,-74.73624,-5,1,"40.681694, -74.73624"
10004,New York,NJ,40.699226,-74.04118,-5,1,"40.699226, -74.04118"
07063,Plainfield,NJ,40.604252,-74.44612,-5,1,"40.604252, -74.44612"
07199,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
07762,Spring Lake,NJ,40.153024,-74.03372,-5,1,"40.153024, -74.03372"
07624,Closter,NJ,40.971956,-73.96166,-5,1,"40.971956, -73.96166"
08037,Hammonton,NJ,39.625291,-74.77705,-5,1,"39.625291, -74.77705"
08695,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
08735,Lavallette,NJ,39.982101,-74.06768,-5,1,"39.982101, -74.06768"
07801,Dover,NJ,40.889166,-74.55462,-5,1,"40.889166, -74.55462"
07016,Cranford,NJ,40.656302,-74.30371,-5,1,"40.656302, -74.30371"
07105,Newark,NJ,40.725801,-74.15206,-5,1,"40.725801, -74.15206"
07024,Fort Lee,NJ,40.849879,-73.97501,-5,1,"40.849879, -73.97501"
07075,Wood Ridge,NJ,40.847638,-74.08754,-5,1,"40.847638, -74.08754"
07756,Ocean Grove,NJ,40.211982,-74.00916,-5,1,"40.211982, -74.00916"
08088,Vincentown,NJ,39.871699,-74.70528,-5,1,"39.871699, -74.70528"
07843,Hopatcong,NJ,40.937206,-74.66147,-5,1,"40.937206, -74.66147"
08721,Bayville,NJ,39.902851,-74.16037,-5,1,"39.902851, -74.16037"
08906,New Brunswick,NJ,40.430006,-74.417344,-5,1,"40.430006, -74.417344"
07538,Haledon,NJ,41.011428,-74.304793,-5,1,"41.011428, -74.304793"
08560,Titusville,NJ,40.31049,-74.85947,-5,1,"40.31049, -74.85947"
08836,Martinsville,NJ,40.595552,-74.55174,-5,1,"40.595552, -74.55174"
07051,Orange,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
08907,New Brunswick,NJ,40.482029,-74.479547,-5,1,"40.482029, -74.479547"
07753,Neptune,NJ,40.208945,-74.05261,-5,1,"40.208945, -74.05261"
07188,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
07928,Chatham,NJ,40.7332,-74.39736,-5,1,"40.7332, -74.39736"
08515,Crosswicks,NJ,40.14821,-74.65125,-5,1,"40.14821, -74.65125"
07066,Clark,NJ,40.620336,-74.30934,-5,1,"40.620336, -74.30934"
07983,Whippany,NJ,40.867331,-74.578269,-5,1,"40.867331, -74.578269"
08039,Harrisonville,NJ,39.685445,-75.2669,-5,1,"39.685445, -75.2669"
07979,Pottersville,NJ,40.713675,-74.72465,-5,1,"40.713675, -74.72465"
08076,Riverton,NJ,39.862433,-74.725079,-5,1,"39.862433, -74.725079"
08099,Bellmawr,NJ,39.779179,-74.962071,-5,1,"39.779179, -74.962071"
08244,Somers Point,NJ,39.319901,-74.5999,-5,1,"39.319901, -74.5999"
07640,Harrington Park,NJ,40.989357,-73.97958,-5,1,"40.989357, -73.97958"
07760,Rumson,NJ,40.369145,-73.99576,-5,1,"40.369145, -73.99576"
08855,Piscataway,NJ,40.430006,-74.417344,-5,1,"40.430006, -74.417344"
08316,Dorchester,NJ,39.274714,-74.97546,-5,1,"39.274714, -74.97546"
08873,Somerset,NJ,40.505253,-74.50723,-5,1,"40.505253, -74.50723"
07198,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
08754,Toms River,NJ,40.000759,-74.24928,-5,1,"40.000759, -74.24928"
07184,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
08007,Barrington,NJ,39.868013,-75.05424,-5,1,"39.868013, -75.05424"
08561,Windsor,NJ,40.242009,-74.58006,-5,1,"40.242009, -74.58006"
07851,Layton,NJ,41.172968,-74.88301,-5,1,"41.172968, -74.88301"
08217,Elwood,NJ,39.575273,-74.72103,-5,1,"39.575273, -74.72103"
08068,Pemberton,NJ,39.961183,-74.66266,-5,1,"39.961183, -74.66266"
07827,Montague,NJ,41.300062,-74.76058,-5,1,"41.300062, -74.76058"
07070,Rutherford,NJ,40.828922,-74.11064,-5,1,"40.828922, -74.11064"
08087,Tuckerton,NJ,39.59899,-74.36573,-5,1,"39.59899, -74.36573"
07207,Elizabeth,NJ,40.665651,-74.299692,-5,1,"40.665651, -74.299692"
07846,Johnsonburg,NJ,40.966266,-74.87979,-5,1,"40.966266, -74.87979"
08065,Palmyra,NJ,40.00278,-75.02626,-5,1,"40.00278, -75.02626"
08089,Waterford Works,NJ,39.722622,-74.8503,-5,1,"39.722622, -74.8503"
08844,Millstone,NJ,40.502477,-74.650023,-5,1,"40.502477, -74.650023"
08556,Rosemont,NJ,40.419965,-74.988619,-5,1,"40.419965, -74.988619"
07040,Maplewood,NJ,40.728901,-74.26821,-5,1,"40.728901, -74.26821"
07197,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
08362,Vineland,NJ,39.271264,-75.027671,-5,1,"39.271264, -75.027671"
07014,Clifton,NJ,40.834049,-74.13669,-5,1,"40.834049, -74.13669"
07101,Newark,NJ,40.736101,-74.22509,-5,1,"40.736101, -74.22509"
07702,Shrewsbury,NJ,40.329128,-74.06315,-5,1,"40.329128, -74.06315"
07940,Madison,NJ,40.75875,-74.41609,-5,1,"40.75875, -74.41609"
08319,Estell Manor,NJ,39.376099,-74.81456,-5,1,"39.376099, -74.81456"
07071,Lyndhurst,NJ,40.808416,-74.12111,-5,1,"40.808416, -74.12111"
08534,Pennington,NJ,40.32315,-74.78364,-5,1,"40.32315, -74.78364"
07764,West Long Branch,NJ,40.289985,-74.01671,-5,1,"40.289985, -74.01671"
07628,Dumont,NJ,40.945173,-73.99342,-5,1,"40.945173, -73.99342"
08083,Somerdale,NJ,39.842613,-75.02496,-5,1,"39.842613, -75.02496"
08888,Whitehouse,NJ,40.619412,-74.740597,-5,1,"40.619412, -74.740597"
08023,Deepwater,NJ,39.683577,-75.48932,-5,1,"39.683577, -75.48932"
07819,Hardyston,NJ,41.162053,-74.580886,-5,1,"41.162053, -74.580886"
08260,Wildwood,NJ,38.987556,-74.822,-5,1,"38.987556, -74.822"
08253,Shiloh,NJ,39.458714,-75.298235,-5,1,"39.458714, -75.298235"
08030,Gloucester City,NJ,39.891113,-75.11836,-5,1,"39.891113, -75.11836"
07062,Plainfield,NJ,40.631252,-74.40383,-5,1,"40.631252, -74.40383"
08341,Minotola,NJ,39.517539,-74.94972,-5,1,"39.517539, -74.94972"
07059,Warren,NJ,40.633652,-74.5008,-5,1,"40.633652, -74.5008"
07934,Gladstone,NJ,40.72265,-74.67432,-5,1,"40.72265, -74.67432"
07055,Passaic,NJ,40.857384,-74.12899,-5,1,"40.857384, -74.12899"
07703,Fort Monmouth,NJ,40.309121,-74.0486,-5,1,"40.309121, -74.0486"
08753,Toms River,NJ,39.974584,-74.15141,-5,1,"39.974584, -74.15141"
07849,Lake Hopatcong,NJ,40.963959,-74.61414,-5,1,"40.963959, -74.61414"
08641,Trenton,NJ,40.04492,-74.58916,-5,1,"40.04492, -74.58916"
08553,Rocky Hill,NJ,40.400406,-74.63895,-5,1,"40.400406, -74.63895"
07019,East Orange,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
07027,Garwood,NJ,40.650802,-74.32351,-5,1,"40.650802, -74.32351"
08861,Perth Amboy,NJ,40.520105,-74.27708,-5,1,"40.520105, -74.27708"
07751,Morganville,NJ,40.361014,-74.26595,-5,1,"40.361014, -74.26595"
08108,Collingswood,NJ,39.915263,-75.06401,-5,1,"39.915263, -75.06401"
07452,Glen Rock,NJ,40.961109,-74.12576,-5,1,"40.961109, -74.12576"
08022,Columbus,NJ,40.079952,-74.70684,-5,1,"40.079952, -74.70684"
08879,South Amboy,NJ,40.469606,-74.27669,-5,1,"40.469606, -74.27669"
08219,Green Creek,NJ,39.056521,-74.816619,-5,1,"39.056521, -74.816619"
07041,Millburn,NJ,40.724168,-74.29913,-5,1,"40.724168, -74.29913"
07007,Caldwell,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
08646,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
07844,Hope,NJ,40.919658,-74.984628,-5,1,"40.919658, -74.984628"
08520,Hightstown,NJ,40.262809,-74.53246,-5,1,"40.262809, -74.53246"
08831,Jamesburg,NJ,40.336508,-74.43302,-5,1,"40.336508, -74.43302"
08352,Rosenhayn,NJ,39.475565,-75.12933,-5,1,"39.475565, -75.12933"
07072,Carlstadt,NJ,40.836555,-74.08466,-5,1,"40.836555, -74.08466"
08048,Lumberton,NJ,39.967013,-74.80666,-5,1,"39.967013, -74.80666"
08619,Trenton,NJ,40.240558,-74.69588,-5,1,"40.240558, -74.69588"
07719,Belmar,NJ,40.175357,-74.04694,-5,1,"40.175357, -74.04694"
08004,Atco,NJ,39.769357,-74.87264,-5,1,"39.769357, -74.87264"
08107,Oaklyn,NJ,39.908163,-75.08618,-5,1,"39.908163, -75.08618"
07407,Elmwood Park,NJ,40.905639,-74.1199,-5,1,"40.905639, -74.1199"
07836,Flanders,NJ,40.84405,-74.70134,-5,1,"40.84405, -74.70134"
08869,Raritan,NJ,40.571302,-74.6374,-5,1,"40.571302, -74.6374"
07077,Sewaren,NJ,40.553971,-74.25938,-5,1,"40.553971, -74.25938"
07533,Paterson,NJ,41.011428,-74.304793,-5,1,"41.011428, -74.304793"
08738,Mantoloking,NJ,40.025258,-74.05579,-5,1,"40.025258, -74.05579"
08311,Cedarville,NJ,39.337205,-75.18577,-5,1,"39.337205, -75.18577"
08733,Lakehurst,NJ,40.017117,-74.30491,-5,1,"40.017117, -74.30491"
08512,Cranbury,NJ,40.306286,-74.52627,-5,1,"40.306286, -74.52627"
08098,Woodstown,NJ,39.637838,-75.32396,-5,1,"39.637838, -75.32396"
07410,Fair Lawn,NJ,40.933943,-74.11671,-5,1,"40.933943, -74.11671"
07724,Eatontown,NJ,40.301979,-74.06889,-5,1,"40.301979, -74.06889"
07930,Chester,NJ,40.786549,-74.68799,-5,1,"40.786549, -74.68799"
07080,South Plainfield,NJ,40.580703,-74.41401,-5,1,"40.580703, -74.41401"
07922,Berkeley Heights,NJ,40.675112,-74.43459,-5,1,"40.675112, -74.43459"
08245,South Dennis,NJ,39.176208,-74.81723,-5,1,"39.176208, -74.81723"
08535,Perrineville,NJ,40.228497,-74.45064,-5,1,"40.228497, -74.45064"
07704,Fair Haven,NJ,40.360581,-74.03738,-5,1,"40.360581, -74.03738"
07980,Stirling,NJ,40.672968,-74.49171,-5,1,"40.672968, -74.49171"
07722,Colts Neck,NJ,40.300226,-74.18306,-5,1,"40.300226, -74.18306"
08248,Strathmere,NJ,39.197394,-74.65699,-5,1,"39.197394, -74.65699"
07073,East Rutherford,NJ,40.830158,-74.09707,-5,1,"40.830158, -74.09707"
07543,Paterson,NJ,41.011428,-74.304793,-5,1,"41.011428, -74.304793"
08901,New Brunswick,NJ,40.488304,-74.44775,-5,1,"40.488304, -74.44775"
07417,Franklin Lakes,NJ,41.010433,-74.20847,-5,1,"41.010433, -74.20847"
08805,Bound Brook,NJ,40.567953,-74.54034,-5,1,"40.567953, -74.54034"
08054,Mount Laurel,NJ,39.949446,-74.90342,-5,1,"39.949446, -74.90342"
08824,Kendall Park,NJ,40.423055,-74.55352,-5,1,"40.423055, -74.55352"
08059,Mount Ephraim,NJ,39.884263,-75.0923,-5,1,"39.884263, -75.0923"
08041,Jobstown,NJ,40.038339,-74.6806,-5,1,"40.038339, -74.6806"
07866,Rockaway,NJ,40.926798,-74.50624,-5,1,"40.926798, -74.50624"
07978,Pluckemin,NJ,40.642491,-74.639597,-5,1,"40.642491, -74.639597"
07676,Ho-Ho-Kus,NJ,40.989508,-74.061302,-5,1,"40.989508, -74.061302"
08318,Elmer,NJ,39.553504,-75.16843,-5,1,"39.553504, -75.16843"
08871,Sayreville,NJ,40.430006,-74.417344,-5,1,"40.430006, -74.417344"
07103,Newark,NJ,40.738501,-74.19507,-5,1,"40.738501, -74.19507"
07945,Mendham,NJ,40.782767,-74.59529,-5,1,"40.782767, -74.59529"
07305,Jersey City,NJ,40.701302,-74.08843,-5,1,"40.701302, -74.08843"
07544,Paterson,NJ,41.011428,-74.304793,-5,1,"41.011428, -74.304793"
08214,Dennisville,NJ,39.056521,-74.816619,-5,1,"39.056521, -74.816619"
07189,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
07653,Paramus,NJ,40.948054,-74.083231,-5,1,"40.948054, -74.083231"
07739,Little Silver,NJ,40.33517,-74.04059,-5,1,"40.33517, -74.04059"
08234,Egg Harbor Township,NJ,39.398172,-74.59667,-5,1,"39.398172, -74.59667"
07737,Leonardo,NJ,40.416772,-74.06058,-5,1,"40.416772, -74.06058"
08533,New Egypt,NJ,40.075185,-74.48433,-5,1,"40.075185, -74.48433"
08078,Runnemede,NJ,39.850013,-75.0767,-5,1,"39.850013, -75.0767"
07028,Glen Ridge,NJ,40.80495,-74.2047,-5,1,"40.80495, -74.2047"
08904,Highland Park,NJ,40.500254,-74.4257,-5,1,"40.500254, -74.4257"
07088,Vauxhall,NJ,40.718401,-74.28416,-5,1,"40.718401, -74.28416"
07099,Kearny,NJ,40.73276,-74.075485,-5,1,"40.73276, -74.075485"
07890,Branchville,NJ,41.12831,-74.678956,-5,1,"41.12831, -74.678956"
07717,Avon By The Sea,NJ,40.191809,-74.01688,-5,1,"40.191809, -74.01688"
07034,Lake Hiawatha,NJ,40.881149,-74.38112,-5,1,"40.881149, -74.38112"
07601,Hackensack,NJ,40.888678,-74.0488,-5,1,"40.888678, -74.0488"
07880,Vienna,NJ,40.864844,-74.897002,-5,1,"40.864844, -74.897002"
07424,Little Falls,NJ,40.886628,-74.21405,-5,1,"40.886628, -74.21405"
08350,Richland,NJ,39.490774,-74.87045,-5,1,"39.490774, -74.87045"
07901,Summit,NJ,40.714501,-74.3633,-5,1,"40.714501, -74.3633"
08757,Toms River,NJ,39.975967,-74.25296,-5,1,"39.975967, -74.25296"
07885,Wharton,NJ,40.913298,-74.58246,-5,1,"40.913298, -74.58246"
08252,Whitesboro,NJ,39.037404,-74.85749,-5,1,"39.037404, -74.85749"
07731,Howell,NJ,40.146597,-74.20815,-5,1,"40.146597, -74.20815"
08270,Woodbine,NJ,39.275059,-74.80041,-5,1,"39.275059, -74.80041"
08846,Middlesex,NJ,40.574552,-74.50187,-5,1,"40.574552, -74.50187"
07663,Saddle Brook,NJ,40.904131,-74.09474,-5,1,"40.904131, -74.09474"
07087,Union City,NJ,40.767751,-74.0302,-5,1,"40.767751, -74.0302"
07310,Jersey City,NJ,40.731901,-74.0402,-5,1,"40.731901, -74.0402"
07656,Park Ridge,NJ,41.034672,-74.04065,-5,1,"41.034672, -74.04065"
07860,Newton,NJ,41.0714,-74.80199,-5,1,"41.0714, -74.80199"
08851,East Amwell,NJ,40.436394,-74.884741,-5,1,"40.436394, -74.884741"
08502,Belle Mead,NJ,40.460137,-74.63592,-5,1,"40.460137, -74.63592"
08902,North Brunswick,NJ,40.453131,-74.48287,-5,1,"40.453131, -74.48287"
07422,Highland Lakes,NJ,41.180137,-74.45489,-5,1,"41.180137, -74.45489"
08038,Hancocks Bridge,NJ,39.481009,-75.50618,-5,1,"39.481009, -75.50618"
07311,Jersey City,NJ,40.73235,-74.075391,-5,1,"40.73235, -74.075391"
08241,Port Republic,NJ,39.527903,-74.4917,-5,1,"39.527903, -74.4917"
07036,Linden,NJ,40.633953,-74.25339,-5,1,"40.633953, -74.25339"
07524,Paterson,NJ,40.930398,-74.15829,-5,1,"40.930398, -74.15829"
07721,Cliffwood,NJ,40.435961,-74.23734,-5,1,"40.435961, -74.23734"
07012,Clifton,NJ,40.847922,-74.1579,-5,1,"40.847922, -74.1579"
07092,Mountainside,NJ,40.680301,-74.35601,-5,1,"40.680301, -74.35601"
08829,High Bridge,NJ,40.668594,-74.89241,-5,1,"40.668594, -74.89241"
07060,Plainfield,NJ,40.620102,-74.42481,-5,1,"40.620102, -74.42481"
07752,Navesink,NJ,40.402277,-74.027285,-5,1,"40.402277, -74.027285"
07205,Hillside,NJ,40.695552,-74.22856,-5,1,"40.695552, -74.22856"
07107,Newark,NJ,40.760667,-74.1879,-5,1,"40.760667, -74.1879"
07876,Succasunna,NJ,40.855549,-74.65251,-5,1,"40.855549, -74.65251"
07418,Glenwood,NJ,41.232344,-74.48688,-5,1,"41.232344, -74.48688"
07718,Belford,NJ,40.415902,-74.08689,-5,1,"40.415902, -74.08689"
08722,Beachwood,NJ,39.931068,-74.19618,-5,1,"39.931068, -74.19618"
07853,Long Valley,NJ,40.788599,-74.78295,-5,1,"40.788599, -74.78295"
07022,Fairview,NJ,40.816737,-74.00082,-5,1,"40.816737, -74.00082"
08610,Trenton,NJ,40.199859,-74.72005,-5,1,"40.199859, -74.72005"
07111,Irvington,NJ,40.725651,-74.23207,-5,1,"40.725651, -74.23207"
08826,Glen Gardner,NJ,40.716332,-74.91405,-5,1,"40.716332, -74.91405"
08343,Monroeville,NJ,39.633964,-75.15643,-5,1,"39.633964, -75.15643"
08019,Chatsworth,NJ,39.777314,-74.5354,-5,1,"39.777314, -74.5354"
08080,Sewell,NJ,39.74953,-75.10637,-5,1,"39.74953, -75.10637"
07450,Ridgewood,NJ,40.983997,-74.11438,-5,1,"40.983997, -74.11438"
07643,Little Ferry,NJ,40.850621,-74.04112,-5,1,"40.850621, -74.04112"
07626,Cresskill,NJ,40.942074,-73.96504,-5,1,"40.942074, -73.96504"
07822,Augusta,NJ,41.139545,-74.6993,-5,1,"41.139545, -74.6993"
08905,New Brunswick,NJ,40.430006,-74.417344,-5,1,"40.430006, -74.417344"
07981,Whippany,NJ,40.821482,-74.42648,-5,1,"40.821482, -74.42648"
08741,Pine Beach,NJ,39.934318,-74.16773,-5,1,"39.934318, -74.16773"
07182,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
08066,Paulsboro,NJ,39.833156,-75.23773,-5,1,"39.833156, -75.23773"
08225,Northfield,NJ,39.370083,-74.55211,-5,1,"39.370083, -74.55211"
08530,Lambertville,NJ,40.375039,-74.93184,-5,1,"40.375039, -74.93184"
07621,Bergenfield,NJ,40.923748,-73.99879,-5,1,"40.923748, -73.99879"
08084,Stratford,NJ,39.829014,-75.01371,-5,1,"39.829014, -75.01371"
08878,South Amboy,NJ,40.436865,-74.250942,-5,1,"40.436865, -74.250942"
07052,West Orange,NJ,40.78865,-74.25541,-5,1,"40.78865, -74.25541"
08220,Leeds Point,NJ,39.509208,-74.608557,-5,1,"39.509208, -74.608557"
07423,Ho Ho Kus,NJ,41.001695,-74.10239,-5,1,"41.001695, -74.10239"
08650,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
07715,Belmar,NJ,40.302718,-74.24928,-5,1,"40.302718, -74.24928"
07106,Newark,NJ,40.742251,-74.23006,-5,1,"40.742251, -74.23006"
07754,Neptune,NJ,40.302718,-74.24928,-5,1,"40.302718, -74.24928"
