Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
07825,Blairstown,NJ,40.96035,-74.96243,-5,1,"40.96035, -74.96243"
07603,Bogota,NJ,40.873876,-74.02769,-5,1,"40.873876, -74.02769"
08755,Toms River,NJ,40.010092,-74.23032,-5,1,"40.010092, -74.23032"
07057,Wallington,NJ,40.852931,-74.10925,-5,1,"40.852931, -74.10925"
08029,Glendora,NJ,39.840463,-75.0687,-5,1,"39.840463, -75.0687"
08053,Marlton,NJ,39.88488,-74.90416,-5,1,"39.88488, -74.90416"
08345,Newport,NJ,39.28341,-75.15464,-5,1,"39.28341, -75.15464"
08802,Asbury,NJ,40.661172,-75.0321,-5,1,"40.661172, -75.0321"
07834,Denville,NJ,40.886149,-74.48704,-5,1,"40.886149, -74.48704"
08562,Wrightstown,NJ,40.062215,-74.58893,-5,1,"40.062215, -74.58893"
08242,Rio Grande,NJ,39.017837,-74.87515,-5,1,"39.017837, -74.87515"
08344,Newfield,NJ,39.562763,-75.00955,-5,1,"39.562763, -75.00955"
07474,Wayne,NJ,41.011428,-74.304793,-5,1,"41.011428, -74.304793"
08237,Maurice River,NJ,39.258089,-74.974344,-5,1,"39.258089, -74.974344"
07627,Demarest,NJ,40.955603,-73.96044,-5,1,"40.955603, -73.96044"
08322,Franklinville,NJ,39.618222,-75.0618,-5,1,"39.618222, -75.0618"
07175,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
07507,Hawthorne,NJ,41.011428,-74.304793,-5,1,"41.011428, -74.304793"
07830,Califon,NJ,40.723778,-74.81866,-5,1,"40.723778, -74.81866"
08205,Absecon,NJ,39.471263,-74.502457,-5,1,"39.471263, -74.502457"
08801,Annandale,NJ,40.624538,-74.89118,-5,1,"40.624538, -74.89118"
07470,Wayne,NJ,40.943608,-74.25004,-5,1,"40.943608, -74.25004"
08231,Oceanville,NJ,39.509208,-74.608557,-5,1,"39.509208, -74.608557"
07002,Bayonne,NJ,40.666552,-74.11768,-5,1,"40.666552, -74.11768"
07191,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
07716,Atlantic Highlands,NJ,40.407958,-74.03483,-5,1,"40.407958, -74.03483"
07010,Cliffside Park,NJ,40.82154,-73.98949,-5,1,"40.82154, -73.98949"
07711,Allenhurst,NJ,40.236916,-74.0069,-5,1,"40.236916, -74.0069"
08315,Dividing Creek,NJ,39.273214,-75.095025,-5,1,"39.273214, -75.095025"
08848,Milford,NJ,40.587606,-75.10402,-5,1,"40.587606, -75.10402"
07031,North Arlington,NJ,40.791895,-74.13254,-5,1,"40.791895, -74.13254"
07512,Totowa,NJ,40.903348,-74.21763,-5,1,"40.903348, -74.21763"
08320,Fairton,NJ,39.379906,-75.221681,-5,1,"39.379906, -75.221681"
07630,Emerson,NJ,40.97514,-74.02725,-5,1,"40.97514, -74.02725"
08809,Clinton,NJ,40.639546,-74.91292,-5,1,"40.639546, -74.91292"
08853,Neshanic Station,NJ,40.51057,-74.72472,-5,1,"40.51057, -74.72472"
08890,Zarephath,NJ,40.536069,-74.578872,-5,1,"40.536069, -74.578872"
08036,Hainesport,NJ,39.985662,-74.83044,-5,1,"39.985662, -74.83044"
08731,Forked River,NJ,39.848035,-74.21297,-5,1,"39.848035, -74.21297"
08032,Grenloch,NJ,39.781264,-75.0609,-5,1,"39.781264, -75.0609"
08504,Blawenburg,NJ,40.425369,-74.668753,-5,1,"40.425369, -74.668753"
08360,Vineland,NJ,39.492265,-75.01887,-5,1,"39.492265, -75.01887"
08525,Hopewell,NJ,40.386902,-74.78112,-5,1,"40.386902, -74.78112"
08096,Woodbury,NJ,39.830313,-75.13221,-5,1,"39.830313, -75.13221"
08370,Riverside,NJ,39.862433,-74.725079,-5,1,"39.862433, -74.725079"
08313,Deerfield Street,NJ,39.530314,-75.22901,-5,1,"39.530314, -75.22901"
07701,Red Bank,NJ,40.352953,-74.07703,-5,1,"40.352953, -74.07703"
07946,Millington,NJ,40.672823,-74.52011,-5,1,"40.672823, -74.52011"
08243,Sea Isle City,NJ,39.145755,-74.69865,-5,1,"39.145755, -74.69865"
08017,Elwood-Magnolia,NJ,39.574175,-74.719502,-5,1,"39.574175, -74.719502"
07304,Jersey City,NJ,40.716452,-74.07253,-5,1,"40.716452, -74.07253"
08989,New Brunswick,NJ,40.430006,-74.417344,-5,1,"40.430006, -74.417344"
07503,Paterson,NJ,40.896798,-74.15731,-5,1,"40.896798, -74.15731"
07902,Summit,NJ,40.665651,-74.299692,-5,1,"40.665651, -74.299692"
08690,Trenton,NJ,40.225409,-74.65918,-5,1,"40.225409, -74.65918"
08103,Camden,NJ,39.936179,-75.11513,-5,1,"39.936179, -75.11513"
08223,Marmora,NJ,39.264412,-74.64986,-5,1,"39.264412, -74.64986"
08863,Fords,NJ,40.535304,-74.31104,-5,1,"40.535304, -74.31104"
07086,Union City,NJ,40.769796,-74.022351,-5,1,"40.769796, -74.022351"
08092,West Creek,NJ,39.658781,-74.28673,-5,1,"39.658781, -74.28673"
08812,Dunellen,NJ,40.594502,-74.47166,-5,1,"40.594502, -74.47166"
07649,Oradell,NJ,40.953126,-74.03379,-5,1,"40.953126, -74.03379"
08310,Buena,NJ,39.522686,-74.89684,-5,1,"39.522686, -74.89684"
08086,Thorofare,NJ,39.849156,-75.18159,-5,1,"39.849156, -75.18159"
08031,Bellmawr,NJ,39.867013,-75.09162,-5,1,"39.867013, -75.09162"
07290,Bernards,NJ,40.664351,-74.573051,-5,1,"40.664351, -74.573051"
07750,Monmouth Beach,NJ,40.332877,-73.97986,-5,1,"40.332877, -73.97986"
08342,Mizpah,NJ,39.50208,-74.833469,-5,1,"39.50208, -74.833469"
07301,Jersey City,NJ,40.729234,-74.032506,-5,1,"40.729234, -74.032506"
08005,Barnegat,NJ,39.759581,-74.27398,-5,1,"39.759581, -74.27398"
07006,Caldwell,NJ,40.848999,-74.27917,-5,1,"40.848999, -74.27917"
08723,Brick,NJ,40.042479,-74.123,-5,1,"40.042479, -74.123"
08526,Imlaystown,NJ,40.162275,-74.475936,-5,1,"40.162275, -74.475936"
08012,Blackwood,NJ,39.784614,-75.05678,-5,1,"39.784614, -75.05678"
08514,Cream Ridge,NJ,40.134892,-74.48688,-5,1,"40.134892, -74.48688"
08822,Flemington,NJ,40.515645,-74.85319,-5,1,"40.515645, -74.85319"
07058,Pine Brook,NJ,40.871299,-74.34331,-5,1,"40.871299, -74.34331"
07513,Paterson,NJ,40.906598,-74.14944,-5,1,"40.906598, -74.14944"
07837,Glasser,NJ,41.12831,-74.678956,-5,1,"41.12831, -74.678956"
08541,Princeton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
07306,Jersey City,NJ,40.733751,-74.06582,-5,1,"40.733751, -74.06582"
08246,South Seaville,NJ,39.056521,-74.816619,-5,1,"39.056521, -74.816619"
08603,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
07506,Hawthorne,NJ,40.957498,-74.15627,-5,1,"40.957498, -74.15627"
08008,Beach Haven,NJ,39.614596,-74.2005,-5,1,"39.614596, -74.2005"
08896,Raritan,NJ,40.566553,-74.599801,-5,1,"40.566553, -74.599801"
07610,Oradell,NJ,40.951348,-74.041234,-5,1,"40.951348, -74.041234"
07962,Morristown,NJ,40.867331,-74.578269,-5,1,"40.867331, -74.578269"
08876,Somerville,NJ,40.545853,-74.63592,-5,1,"40.545853, -74.63592"
08314,Delmont,NJ,39.219301,-74.94016,-5,1,"39.219301, -74.94016"
08069,Penns Grove,NJ,39.712593,-75.46906,-5,1,"39.712593, -75.46906"
08691,Trenton,NJ,40.207034,-74.59364,-5,1,"40.207034, -74.59364"
07963,Morristown,NJ,40.867331,-74.578269,-5,1,"40.867331, -74.578269"
07061,Plainfield,NJ,40.665651,-74.299692,-5,1,"40.665651, -74.299692"
07850,Landing,NJ,40.908198,-74.65749,-5,1,"40.908198, -74.65749"
08555,Roosevelt,NJ,40.22142,-74.47378,-5,1,"40.22142, -74.47378"
07924,Bernardsville,NJ,40.72344,-74.57753,-5,1,"40.72344, -74.57753"
07657,Ridgefield,NJ,40.832421,-74.00399,-5,1,"40.832421, -74.00399"
08056,Mickleton,NJ,39.785219,-75.25304,-5,1,"39.785219, -75.25304"
08759,Whiting,NJ,39.943541,-74.36949,-5,1,"39.943541, -74.36949"
08073,Rancocas,NJ,40.010461,-74.86762,-5,1,"40.010461, -74.86762"
08002,Cherry Hill,NJ,39.932279,-75.02266,-5,1,"39.932279, -75.02266"
08645,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
08872,Sayreville,NJ,40.461605,-74.3474,-5,1,"40.461605, -74.3474"
08732,Island Heights,NJ,39.942616,-74.14689,-5,1,"39.942616, -74.14689"
08353,Shiloh,NJ,39.458114,-75.29761,-5,1,"39.458114, -75.29761"
08550,Princeton Junction,NJ,40.292358,-74.60902,-5,1,"40.292358, -74.60902"
07076,Scotch Plains,NJ,40.637152,-74.37493,-5,1,"40.637152, -74.37493"
07997,Peapack and Gladstone,NJ,40.728195,-74.665549,-5,1,"40.728195, -74.665549"
08203,Brigantine,NJ,39.401801,-74.38017,-5,1,"39.401801, -74.38017"
08403,Longport,NJ,39.314766,-74.52675,-5,1,"39.314766, -74.52675"
07732,Highlands,NJ,40.404474,-73.9904,-5,1,"40.404474, -73.9904"
07029,Harrison,NJ,40.745951,-74.15509,-5,1,"40.745951, -74.15509"
07042,Montclair,NJ,40.81315,-74.21576,-5,1,"40.81315, -74.21576"
07307,Jersey City,NJ,40.748001,-74.04943,-5,1,"40.748001, -74.04943"
07430,Mahwah,NJ,41.077102,-74.16147,-5,1,"41.077102, -74.16147"
07740,Long Branch,NJ,40.297932,-73.99097,-5,1,"40.297932, -73.99097"
08852,Monmouth Junction,NJ,40.389428,-74.54329,-5,1,"40.389428, -74.54329"
07093,West New York,NJ,40.7895,-74.01223,-5,1,"40.7895, -74.01223"
08758,Waretown,NJ,39.784513,-74.22376,-5,1,"39.784513, -74.22376"
07074,Moonachie,NJ,40.841668,-74.059,-5,1,"40.841668, -74.059"
08027,Gibbstown,NJ,39.824159,-75.28187,-5,1,"39.824159, -75.28187"
08501,Allentown,NJ,40.164556,-74.57785,-5,1,"40.164556, -74.57785"
07442,Pompton Lakes,NJ,40.99948,-74.28807,-5,1,"40.99948, -74.28807"
07522,Paterson,NJ,40.925778,-74.17784,-5,1,"40.925778, -74.17784"
08213,Cologne,NJ,39.509208,-74.608557,-5,1,"39.509208, -74.608557"
07571,Totowa,NJ,40.899873,-74.23019,-5,1,"40.899873, -74.23019"
08857,Old Bridge,NJ,40.397507,-74.3298,-5,1,"40.397507, -74.3298"
07820,Allamuchy,NJ,40.869648,-74.849661,-5,1,"40.869648, -74.849661"
08324,Heislerville,NJ,39.218484,-74.99001,-5,1,"39.218484, -74.99001"
08332,Millville,NJ,39.379382,-75.03923,-5,1,"39.379382, -75.03923"
07879,Tranquility,NJ,40.955934,-74.788108,-5,1,"40.955934, -74.788108"
07857,Netcong,NJ,40.897398,-74.70301,-5,1,"40.897398, -74.70301"
08347,Norma,NJ,39.499765,-75.082022,-5,1,"39.499765, -75.082022"
07746,Marlboro,NJ,40.316876,-74.26112,-5,1,"40.316876, -74.26112"
08807,Bridgewater,NJ,40.588097,-74.62253,-5,1,"40.588097, -74.62253"
07505,Paterson,NJ,40.916165,-74.17129,-5,1,"40.916165, -74.17129"
07845,Ironia,NJ,40.867331,-74.578269,-5,1,"40.867331, -74.578269"
07829,Buttzville,NJ,40.84335,-74.985914,-5,1,"40.84335, -74.985914"
08042,Juliustown,NJ,40.018503,-74.66656,-5,1,"40.018503, -74.66656"
08340,Milmay,NJ,39.437265,-74.87926,-5,1,"39.437265, -74.87926"
08850,Milltown,NJ,40.451105,-74.43938,-5,1,"40.451105, -74.43938"
07095,Woodbridge,NJ,40.557104,-74.28316,-5,1,"40.557104, -74.28316"
07020,Edgewater,NJ,40.830733,-73.97334,-5,1,"40.830733, -73.97334"
07457,Riverdale,NJ,40.990032,-74.31023,-5,1,"40.990032, -74.31023"
07927,Cedar Knolls,NJ,40.821149,-74.45121,-5,1,"40.821149, -74.45121"
07758,Port Monmouth,NJ,40.427561,-74.1069,-5,1,"40.427561, -74.1069"
07855,Middleville,NJ,41.12831,-74.678956,-5,1,"41.12831, -74.678956"
07308,Jersey City,NJ,40.73276,-74.075485,-5,1,"40.73276, -74.075485"
08557,Sergeantsville,NJ,40.563654,-74.949409,-5,1,"40.563654, -74.949409"
08701,Lakewood,NJ,40.082782,-74.2094,-5,1,"40.082782, -74.2094"
08402,Margate City,NJ,39.329416,-74.50661,-5,1,"39.329416, -74.50661"
08821,Flagtown,NJ,40.518578,-74.68545,-5,1,"40.518578, -74.68545"
08063,National Park,NJ,39.867158,-75.1802,-5,1,"39.867158, -75.1802"
07799,Eatontown,NJ,40.302718,-74.24928,-5,1,"40.302718, -74.24928"
07428,McAfee,NJ,41.181052,-74.51796,-5,1,"41.181052, -74.51796"
07462,Vernon,NJ,41.193708,-74.5089,-5,1,"41.193708, -74.5089"
08201,Absecon,NJ,39.457517,-74.50914,-5,1,"39.457517, -74.50914"
07432,Midland Park,NJ,40.99312,-74.14286,-5,1,"40.99312, -74.14286"
07723,Deal,NJ,40.250104,-74.00153,-5,1,"40.250104, -74.00153"
07461,Sussex,NJ,41.229754,-74.60203,-5,1,"41.229754, -74.60203"
08505,Bordentown,NJ,40.132784,-74.71778,-5,1,"40.132784, -74.71778"
07065,Rahway,NJ,40.607103,-74.28099,-5,1,"40.607103, -74.28099"
07104,Newark,NJ,40.767702,-74.16831,-5,1,"40.767702, -74.16831"
07938,Liberty Corner,NJ,40.655399,-74.586151,-5,1,"40.655399, -74.586151"
08110,Pennsauken,NJ,39.966812,-75.05681,-5,1,"39.966812, -75.05681"
08756,Toms River,NJ,39.787966,-74.191058,-5,1,"39.787966, -74.191058"
08043,Voorhees,NJ,39.851969,-74.96128,-5,1,"39.851969, -74.96128"
08609,Trenton,NJ,40.224441,-74.7421,-5,1,"40.224441, -74.7421"
08074,Richwood,NJ,39.716194,-75.17326,-5,1,"39.716194, -75.17326"
08792,Berkeley,NJ,39.907488,-74.081074,-5,1,"39.907488, -74.081074"
07840,Hackettstown,NJ,40.861748,-74.83054,-5,1,"40.861748, -74.83054"
08204,Cape May,NJ,38.963652,-74.92319,-5,1,"38.963652, -74.92319"
08602,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
07011,Clifton,NJ,40.879699,-74.14263,-5,1,"40.879699, -74.14263"
07728,Freehold,NJ,40.241036,-74.27629,-5,1,"40.241036, -74.27629"
07926,Brookside,NJ,40.800353,-74.571785,-5,1,"40.800353, -74.571785"
07039,Livingston,NJ,40.788733,-74.32134,-5,1,"40.788733, -74.32134"
07509,Paterson,NJ,41.011428,-74.304793,-5,1,"41.011428, -74.304793"
07008,Carteret,NJ,40.582504,-74.22997,-5,1,"40.582504, -74.22997"
08625,Trenton,NJ,40.206709,-74.75643,-5,1,"40.206709, -74.75643"
08016,Burlington,NJ,40.06834,-74.84463,-5,1,"40.06834, -74.84463"
07709,Allenhurst,NJ,40.302718,-74.24928,-5,1,"40.302718, -74.24928"
07641,Haworth,NJ,40.958573,-73.98659,-5,1,"40.958573, -73.98659"
07501,Paterson,NJ,40.912198,-74.16863,-5,1,"40.912198, -74.16863"
08035,Haddon Heights,NJ,39.87913,-75.06599,-5,1,"39.87913, -75.06599"
08328,Malaga,NJ,39.572449,-75.0543,-5,1,"39.572449, -75.0543"
08226,Ocean City,NJ,39.265371,-74.59381,-5,1,"39.265371, -74.59381"
08833,Lebanon,NJ,40.643314,-74.82345,-5,1,"40.643314, -74.82345"
08554,Roebling,NJ,40.113883,-74.77977,-5,1,"40.113883, -74.77977"
07802,Dover,NJ,40.867331,-74.578269,-5,1,"40.867331, -74.578269"
07112,Newark,NJ,40.711651,-74.21303,-5,1,"40.711651, -74.21303"
07005,Boonton,NJ,40.912798,-74.41516,-5,1,"40.912798, -74.41516"
08062,Mullica Hill,NJ,39.716939,-75.21987,-5,1,"39.716939, -75.21987"
08830,Iselin,NJ,40.571504,-74.3183,-5,1,"40.571504, -74.3183"
07660,Ridgefield Park,NJ,40.856749,-74.02278,-5,1,"40.856749, -74.02278"
08832,Keasbey,NJ,40.517855,-74.30325,-5,1,"40.517855, -74.30325"
08020,Clarksboro,NJ,39.800958,-75.2211,-5,1,"39.800958, -75.2211"
08605,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
08104,Camden,NJ,39.918663,-75.10976,-5,1,"39.918663, -75.10976"
07970,Mount Freedom,NJ,40.813281,-74.57267,-5,1,"40.813281, -74.57267"
07602,Hackensack,NJ,40.948054,-74.083231,-5,1,"40.948054, -74.083231"
07712,Asbury Park,NJ,40.232713,-74.03143,-5,1,"40.232713, -74.03143"
08093,Westville,NJ,39.861413,-75.13284,-5,1,"39.861413, -75.13284"
08018,Cedar Brook,NJ,39.80237,-74.938259,-5,1,"39.80237, -74.938259"
08095,Winslow,NJ,39.656976,-74.86043,-5,1,"39.656976, -74.86043"
08283,Sea Isle City,NJ,39.16076,-74.696498,-5,1,"39.16076, -74.696498"
07082,Towaco,NJ,40.92241,-74.34625,-5,1,"40.92241, -74.34625"
08518,Florence,NJ,40.11791,-74.8047,-5,1,"40.11791, -74.8047"
08015,Browns Mills,NJ,39.960596,-74.5606,-5,1,"39.960596, -74.5606"
08606,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
07427,West Paterson,NJ,40.875949,-74.201489,-5,1,"40.875949, -74.201489"
08739,Normandy Beach,NJ,40.000759,-74.24928,-5,1,"40.000759, -74.24928"
08825,Frenchtown,NJ,40.509998,-75.03239,-5,1,"40.509998, -75.03239"
08810,Dayton,NJ,40.372881,-74.51363,-5,1,"40.372881, -74.51363"
08070,Pennsville,NJ,39.645377,-75.51923,-5,1,"39.645377, -75.51923"
07856,Mount Arlington,NJ,40.919498,-74.63559,-5,1,"40.919498, -74.63559"
08720,Allenwood,NJ,40.14386,-74.10286,-5,1,"40.14386, -74.10286"
07451,Ridgewood,NJ,40.948054,-74.083231,-5,1,"40.948054, -74.083231"
07045,Montville,NJ,40.906152,-74.36742,-5,1,"40.906152, -74.36742"
08079,Salem,NJ,39.549912,-75.43943,-5,1,"39.549912, -75.43943"
08677,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
08620,Trenton,NJ,40.17296,-74.66915,-5,1,"40.17296, -74.66915"
07208,Elizabeth,NJ,40.673102,-74.22834,-5,1,"40.673102, -74.22834"
07670,Tenafly,NJ,40.92169,-73.96482,-5,1,"40.92169, -73.96482"
07865,Port Murray,NJ,40.783175,-74.90934,-5,1,"40.783175, -74.90934"
08021,Clementon,NJ,39.810485,-74.99574,-5,1,"39.810485, -74.99574"
08106,Audubon,NJ,39.892213,-75.07212,-5,1,"39.892213, -75.07212"
08751,Seaside Heights,NJ,39.948518,-74.0759,-5,1,"39.948518, -74.0759"
07644,Lodi,NJ,40.877999,-74.08265,-5,1,"40.877999, -74.08265"
07023,Fanwood,NJ,40.641852,-74.38533,-5,1,"40.641852, -74.38533"
07192,Newark,NJ,40.79185,-74.245241,-5,1,"40.79185, -74.245241"
07863,Oxford,NJ,40.815107,-74.96802,-5,1,"40.815107, -74.96802"
08011,Birmingham,NJ,39.978635,-74.71323,-5,1,"39.978635, -74.71323"
08877,South River,NJ,40.430006,-74.417344,-5,1,"40.430006, -74.417344"
07977,Peapack,NJ,40.707505,-74.65657,-5,1,"40.707505, -74.65657"
08361,Vineland,NJ,39.464582,-74.96994,-5,1,"39.464582, -74.96994"
07921,Bedminster,NJ,40.652301,-74.653,-5,1,"40.652301, -74.653"
08730,Brielle,NJ,40.108433,-74.06226,-5,1,"40.108433, -74.06226"
08049,Magnolia,NJ,39.85478,-75.03671,-5,1,"39.85478, -75.03671"
07444,Pompton Plains,NJ,40.964548,-74.29813,-5,1,"40.964548, -74.29813"
07727,Farmingdale,NJ,40.205367,-74.15767,-5,1,"40.205367, -74.15767"
08240,Pomona,NJ,39.487717,-74.554334,-5,1,"39.487717, -74.554334"
07738,Lincroft,NJ,40.337374,-74.12059,-5,1,"40.337374, -74.12059"
07976,New Vernon,NJ,40.733739,-74.48851,-5,1,"40.733739, -74.48851"
07097,Jersey City,NJ,40.73276,-74.075485,-5,1,"40.73276, -74.075485"
07646,New Milford,NJ,40.936211,-74.0188,-5,1,"40.936211, -74.0188"
07018,East Orange,NJ,40.75555,-74.21897,-5,1,"40.75555, -74.21897"
08033,Haddonfield,NJ,39.895213,-75.04019,-5,1,"39.895213, -75.04019"
08601,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
08828,Helmetta,NJ,40.37594,-74.41955,-5,1,"40.37594, -74.41955"
07114,Newark,NJ,40.707553,-74.17883,-5,1,"40.707553, -74.17883"
08510,Clarksburg,NJ,40.18238,-74.42134,-5,1,"40.18238, -74.42134"
07839,Greendell,NJ,41.12831,-74.678956,-5,1,"41.12831, -74.678956"
07828,Budd Lake,NJ,40.878198,-74.73875,-5,1,"40.878198, -74.73875"
